nombre_uc,202407,Duracion,semestre,carrera
ELECTRONICA FUNDAMENTAL,19,3.5,5,electronica
PROGRAMACION 2,110,3,3,computacion
ADMINISTRACION DE INFRAESTRUCTURAS,1,4,,
ADMINISTRACION DE OPERACIONES,6,2.5,7,produccion
AGRIMENSURA LEGAL 1,7,4,5,agrimensura
AGRIMENSURA LEGAL 2,1,4,6,agrimensura
AGRIMENSURA LEGAL 3,3,4,7,agrimensura
AGRIMENSURA LEGAL 4,1,4,,agrimensura
ALISTAMIENTO NAVAL,1,4,9,naval
ANTENAS Y PROPAGACION,7,4,7,electrica
APLICACIONES DEL ALGEBRA LINEAL,1,3,,
ARQUITECTURA DE COMPUTADORAS,1,3,4,computacion
ASPECTOS BASICOS DE REDES DE COMPUT,2,3,,
ASTRONOMIA GEODESICA,1,4,,
AUTOMATAS PROGRAMABLES,1,4,,
AVALUACIONES 1,1,4,7,agrimensura
AVALUACIONES 2,1,4,8,agrimensura
AVALUACIONES 3,11,4,9,agrimensura
BASES DE DATOS I,1,4,,
BASES DE DATOS II,1,4,,
BASES DE DATOS PARA INGENIERIA,1,3,9,sistemas de comunicación
CALCULO DIF. E INTEGRAL EN UNA VARIABLE,611,3,1,todas
CALCULO DIF. E INTEGRAL EN VARIAS VARIABLES,304,4,2,todas
CALCULO VECTORIAL,83,3,3,electronica;civil;naval
CALIDAD DE AGUAS,1,4,,
CAMINOS Y CALLES 1,17,4,9,civil;agrimensura
CAPTURA DE DATOS POR PERCEPCION REMOTA,1,4,5,agrimensura
CARTOGRAFIA MATEMATICA,1,4,6,agrimensura
CARTOGRAFÍA TEMÁTICA,1,4,,
CARTOGRAFÍA TEMÁTICA (ÁREA),1,4,,
CATASTRO,1,4,8,agrimensura
COMERCIALIZACION,1,4,,
COMPL.ARQUITECTURA DE COMPUTADORAS,1,4,,
COMPORTAMIENTO MECANICO DE MATERIALES 1,20,3,5,produccion;mecanica;naval
COMPORTAMIENTO MECANICO DE MATERIALES 2,1,3.5,6,mecanica;naval
COMPORTAMIENTO MEC. DE MATERIALES,11,3.5,,
COMPUTACION 1,10,3,4,agrimensura;mecania;naval
COMUNICACIONES DIGITALES,3,4,7,Sistemas de comunicacion
COMUNICACION ORAL Y ESCRITA (ACT.COMPL3),1,3,,
CONTABILIDAD (ACT.COMPL.4),1,4,,
CONTROL DE CALIDAD,2,4,4,produccion;mecanica
COSTOS,15,4,7,civil
COSTOS PARA INGENIERIA,6,4,4,produccion;mecanica;naval
DINAMICA DE MAQUINAS Y VIBRACION,1,4,,
DISEÑO ASISTIDO POR COMPUTADOR,4,4,,
DISEÑO CATASTRAL,5,4,,agrimensura
DISEÑO DE PROCESOS QUIMICOS,1,4,,
DISEÑO DE REDES DE COND.EN ING.SANITARIA,1,4,,
DISEÑO HIDROLOGICO,9,4,,
DISEÑO LOGICO,10,4,4,electronica
DISEÑO Y MONTAJE DE LAS INDUSTRIAS DE PROCESOS,1,4,,
ECONOMIA,111,4,4,todas
ECONOMÍA (AREA),1,4,,
EJERCICIOS DE INGENIERIA SANITARIA,1,4,,
ELASTICIDAD,3,4,5,civil
ELECTROMAGNETISMO,9,4,4,electronica;mecanica
ELECTRONICA AVANZADA 1,7,3,6,electronica
ELECTRONICA AVANZADA 2,1,3,7,electronica
ELECTRONICA DE POTENCIA,13,4,7,electronica
ELECTROTECNICA,23,3,7,electronica
ELECTROTECNICA I,48,2.5,7,produccion;mecanica;naval
ELECTROTECNICA II,2,3,6,mecanica;naval
ELEMENTOS DE GESTION LOGISTICA,1,4,7,produccion
ELEMENTOS DE INGENIERIA AMBIENTAL,1,4,4,civil;produccion;mecanica;naval
ELEMENTOS DE MAQUINAS,1,4,,
ELEMENTOS DE MECANICA DE LOS FLUIDOS,69,3,5,civil;mecanica;produccion;naval
ELEMENTOS DE NAVEGACION,1,4,,
ELEMENTOS DE TOPOGRAFIA,1,4,5,civil
ENERGIA 1- COMBUSTION,50,3,7,mecanica;naval
ENERGIA 2:GEN ENERG PLANTAS VAPOR Y GAS,7,4,,
ENSAYOS ELECTRICOS Y EQUIPOS DE MEDIA TENSION,1,4,,
ESTRUCTURAS DE ACERO,7,2,9,civil
ESTRUCTURAS DE BUQUES,1,4,7,naval
ESTRUCTURAS DE DATOS Y ALGORITMOS,1,4,,
ESTRUCTURAS DE MADERA,3,4,10,civil
ESTUDIO DEL TRABAJO,1,4,,
FENOMENOS DE TRANSPORTE EN ING. DE PROCESOS,32,4,5,alimentos;produccion;quimica
FISICA 1,416,3,1,todas
FISICA 2,94,3,2,electronica;civil;alimentos;naval
FISICA 3,103,3,3,electronica;civil;agrimensura;naval
FISICA TERMICA,12,3.5,4,produccion;mecanica;naval
FLUIDODINAMICA,33,4,8,alimentos;produccion;quimica
FOTOGRAMETRIA,1,4,6,agrimensura
FUNCIONES DE VARIABLE COMPLEJA,19,3,5,electronica
FUNDAMENTOS DE BASES DE DATOS,8,3,6,computacion
FUNDAMENTOS DE ROBOTICA INDUSTRIAL,1,4,5,produccion
FUND. DE LA PROD. DE CELULOSA Y PAPEL,1,3,,
GENERADORES DE VAPOR,5,4,10,mecanica
GEODESIA 1,1,4,,
GEODESIA 2,1,4,,
GEODESIA 3,8,4,,
GEOESTADISTICA APLICADA,1,4,,
GEOFISICA,1,4,,
GEOLOGIA DE INGENIERIA,1,4,6,civil
GEOMETRIA Y ALGEBRA LINEAL 1,423,3,1,todas
GEOMETRIA Y ALGEBRA LINEAL 1 INTERACTIVA,1,3,,
GEOMETRIA Y ALGEBRA LINEAL 2,266,3.5,2,todas
GESTION DE CALIDAD,9,4,5,produccion
GESTION DE CALIDAD AMBIENTAL,1,4,,
GESTION DEL MANTENIMIENTO,1,4,,
GESTION DE LOS RRHH. EN LA PROD. DE BIENES Y SERV.,6,4,,
GESTION DE MANTENIMIENTO,39,4,9,produccion;mecanica
HIDRAULICA FLUVIAL Y MARITIMA,6,4,,
HIDRAULICA Y NEUMATICA,1,4,,
HIDRODINAMICA NAVAL,1,4,7,naval
HIDROLOGIA AVANZADA II,1,4,,
HIDROLOGIA E HIDRAULICA APLICADAS,4,4,6,civil
HIGIENE Y SERV. DE PLANTAS PROC. DE ALIMENTOS,1,4,8,alimentos
HORMIGON ESTRUCTURAL 1,16,3.5,7,civil
HORMIGON ESTRUCTURAL 2,12,2,8,civil
HORMIGON ESTRUCTURAL 3,10,5.5,,
INGENIERIA AMBIENTAL PARA LA INDUSTRIA DE PROCESOS,1,4,,
INGENIERIA BIOQUIMICA,8,4,9,alimentos;quimica
INGENIERIA DE LAS REACCIONES QUIMICAS 1,39,4,7,alimentos; quimica
INGENIERIA DE LAS REACCIONES QUIMICAS 2,12,2,8,alimentos; quimica
INGENIERIA DE LOS PROCESOS ELECTROQUIMICOS,1,4,,
INGENIERIA DE SOFTWARE,1,4,,
INGENIERIA LEGAL,12,4,4,civil
INGLES CONVERSACIONAL (ACT.COMPL.2),1,4,,
INGLES TECNICO,3,4,,
INGLES TECNICO 1 (ACT.COMPL.1),1,4,,
INSTALACIONES ELECTRICAS,8,4,8,electronica;mecanica
INSTALACIONES GENERALES DE GASES COMBUSTIBLES,1,4,,
INSTRUMENTACION INDUSTRIAL,12,4,9,produccion;mecanica;naval
INSTRUMENTACION Y CONTROL,1,3,,
INT. A LA CIENCIA DE LOS MATERIALES,9,1.5,,
INT. A LA CIENCIA DE MATERIALES,52,1.5,5,produccion;mecanica;naval
INT. A LA COMBUSTION,1,4,,
INT. A LA CONSTRUCCION,6,4,6,civil
INT. A LA CORROSION DEL HORMIGON ARMADO,1,4,,
INT. A LA ELECTROTECNIA,7,3,,
INT. A LA EVAL.DE LA CAL.DE LA INF.GEOGR.,1,4,,
INT. A LA EVAL.DE LA CAL.DE LA INF.GEOGR.(ÁREA),1,4,,
INT. A LA EVALUACION Y GESTION AMBIENTAL,3,4,,
INT. A LA FISICA MODERNA,14,4,,
INT. A LA GEODESIA Y SIST. DE POS. GLOBAL,1,4,,
INT. A LA INGENIERIA BIOQUIMICA,10,4,8,alimentos;quimica
INT. A LA INGENIERIA DE PROCESOS,6,4,4,alimentos;produccion
INT. A LA INGENIERIA DE SOFTWARE,12,3,7,computacion
INT. A LA INGENIERIA NAVAL,2,4,1,naval
INT. A LA INGENIERIA SANITARIA,1,4,8,civil
INT. A LA INVESTIGACION DE OPERACIONES,68,4,5,computacion;produccion;mecanica
INT. A LA MECANICA DE LOS FLUIDOS,4,4,,
INT. A LA MECANICA DE SUELOS,22,3.5,7,civil
INT. AL ANALISIS RURAL,1,4,,
INT. A LA OPTICA,1,3.5,,
INT. A LA PREVENCION DE RIESGOS LABORALES,1,4,9,produccion;mecanica;naval
INT. A LAS ECUACIONES DIFERENCIALES,20,3,4,electrica;civil;alimentos;produccion;naval
INT. A LA TERMODINAMICA,2,3,,
INT. AL CONTROL INDUSTRIAL,1,4,7,mecanica
INT. AL DERECHO,9,2,,
INT. A LOS MICROPROCESADORES,14,4,5,electrica
INT. A LOS SIST. DE PROT. DE SIST. ELECT. DE POT.,5,4,,
INT. AL SISTEMA CLIMATICO,1,4,,
INT. AL TRANSPORTE,1,4,10,civil
LABORATORIO DE TECNOLOGIA DEL HORMIGON,3,4,,
LEGISLACION TERRITORIAL,1,4,,
LEGISLACION Y RELACIONES INDUSTRIALES,9,2,10,electronica;produccion;mecanica;naval
LOGICA,109,4,3,computacion;electrica
MAMPOSTERIA ESTRUCTURAL,1,4,,
MANTENIMIENTO DE BUQUES,1,4,9,naval
MAQUINARIA NAVAL,1,4,8,naval
MAQUINAS ELECTRICAS,3,2.5,6,electronica
MAQUINAS PARA FLUIDOS,8,4,,
MAQUINAS PARA FLUIDOS I,30,3,7,mecanica;naval
MAQUINAS PARA FLUIDOS II,3,4,8,mecanica
MAQUINAS Y EQUIPOS PARA TRANSPORTE,1,4,,
MATEMATICA,1,4,,
MATEMATICA 1,12,3,1,tecnologo telecomunicacione
MATEMATICA 2,2,3,1,tecnologo telecomunicacione
MATEMATICA 3,10,3,2,tecnologo telecomunicacione
MATEMATICA DISCRETA 1,542,3,1,computacion
MATEMATICA DISCRETA 2,86,3,2,computacion
MATEMATICA DISCRETA Y LOGICA 1,1,4,,
MATEMATICA DISCRETA Y LOGICA 2,1,4,,
MATEMATICA INICIAL,223,4,1,todas
MATERIALES Y ENSAYOS,18,4,5,civil
MECANICA APLICADA (ING.QUÍM),7,3,8,quimica
MECANICA DE LOS FLUIDOS,1,4,,
MECANICA ESTRUCTURAL,1,4,,
MECANICA NEWTONIANA,88,4,3,electronica;civil;produccion;mecanica;naval
MEDIDAS ELECTRICAS,27,4,7,electrónica
MEDIDAS ELECTRICAS EN INGENIERIA DE PROCESOS,1,4,,
METALURGIA DE TRANSFORMACION,1,4,7,mecanica;naval
METALURGIA FISICA,1,4,6,mecanica;naval
MET. COMPUT.APLIC.AL CALCULO ESTRUCTURAL,2,4,8,civil
METEOROLOGIA DINAMICA Y SINOPTICA,1,4,,
METODOS NUMERICOS,59,3,4,electronica;computación;produccion
MODULO TALLER EXTENSION ING.AMBIENTAL 1,1,4,,
MODULO TALLER EXTENSION ING.AMBIENTAL 2,1,4,,
MOTORES DE COMB. INT. Y TURBINAS DE GAS,1,4,,
MOTORES DE COMBUSTION INTERNA,5,3,9,mecanica;naval
OBRAS HIDRAULICAS,2,4,,
OPTICA,1,4,6,produccion
ORDENAMIENTO TERRITORIAL 1,1,4,8,agrimensura
ORDENAMIENTO TERRITORIAL 2,1,4,9,agrimensura
PATOLOGIA DE LAS ESTRUCTURAS,5,2,,
PLANEAMIENTO ESTRATEGICO Y ESTRATEGIA COMPETITIVA,2,4,9,produccion
POTABILIZACION DE AGUAS,2,4,,
PRINCIPIOS DE PROGRAMACION,1,4,,
PRINCIPIOS DE QUIMICA GENERAL,113,4,1,civil;produccion
PROBABILIDAD Y ESTADISTICA,127,3,3,todas
PROCEDIMIENTOS CONST. OBRAS VIALES Y SUELO,2,1.5,8,civil
PROCEDIMIENTOS CONST.PARA ESTRUCTURAS,11,2,7,civil
PRODUCCION CARTOGRAFICA,1,4,,
PROGRAMACION 1,235,3,2,electronica
PROGRAMACION 3,42,3,4,computacion
PROGRAMACION 4,130,3,5,computacion
PROGRAMACION AVANZADA,1,4,,
PROYECTO,1,3,10,todas
PROYECTO DE INVERSION,1,4,10,
PUENTES,2,4,,
REDES DE ACCESO,2,4,,
REDES DE COMPUTADORAS,1,3,6,computacion
REDES DE DATOS 1,3,2,6,electronica
REDES DE DATOS 2,2,4,7,sistemas de comunicación
REDES ELECTRICAS,4,3,7,electronica
REFRIGERACION,1,4,8,mecanica
REFRIGERACION INDUSTRIAL,1,4,,
RELACIONES PERSONALES Y LABORALES,1,4,,
REPRESENTACION GRAFICA PARA INDUSTRIAS DE PROC.,1,4,,
RESISTENCIA DE MATERIALES 1,8,4,4,civil
RESISTENCIA DE MATERIALES 2,1,3,6,civil
SEGURIDAD EN LA CONSTRUCCION,4,4,8,civil
SEGURIDAD INDUSTRIAL,1,4,,
SEÑALES ALEATORIAS Y MODULACION,3,4,6,electronica
SEÑALES Y SISTEMAS,64,3.5,5,electronica
SISTEMAS DE CONDUCCION EN ING.SANITARIA,3,4,,
SISTEMAS DE INFORMACION GEOGR. AVANZADO,1,4,,
SISTEMAS DE REFERENCIA EN GEODESIA,4,4,3,agrimensura
SISTEMAS OLEOHIDRAULICOS Y NEUMATICOS,1,4,8,mecanica;naval
SISTEMAS OPERATIVOS,1,4,5,computacion
SISTEMAS Y CONTROL,8,4,6,electronica
SUBESTACIONES EN MEDIA TENSION,4,4,9,electronica
TALLER DE CARTOGRAFIA,1,4,,
TALLER DE DATOS ESPAC.Y SIST.DE INF.GEO.,3,4,,
TALLER REPR. Y COM. GRAFICA - MODULO_CIVIL,1,4,,
TECNOLOGIA DEL HORMIGON,1,4,7,civil
TECNOLOGIA DE SERVICIOS AUDIOVISUALES,1,4,,
TECNOLOGIAS DE REDES Y SERVICIOS DE TELECOMUNICACIONES,1,4,,
TECNOLOGIA Y SERV. INDUSTRIALES 1,3,4,7,quimica
TECNOLOGIA Y SERV. INDUSTRIALES 2,1,4,8,quimica
TEC.Y UTILIZACION DE GASES COMBUSTIBLES,1,4,,
TEORIA DE CIRCUITOS,15,3,4,electronica
TEORIA DE ERRORES 1,1,4,,
TEORIA DE ERRORES 2,1,4,,
TEORIA DE INSTRUMENTAL,1,4,,
TEORIA DEL BUQUE,1,4,6,naval
TEORIA DE LENGUAJES,44,4,5,computacion
TEORIA DE MAQUINAS Y MECANISMOS,1,4,,
TEORIA DE RESTRICCIONES,1,4,,
TERMODINAMICA APL. A LA ING.DE PROCESOS,27,4,5,alimentos
TIEMPOS Y METODOS,1,4,6,produccion
TOPOGRAFIA 1,1,4,,
TOPOGRAFIA 2,1,4,,
TOPOGRAFIA 3,3,4,,
TOPOMETRIA,1,4,,
TRANSFERENCIA DE CALOR,7,4,,
TRANSFERENCIA DE CALOR 1,8,4,6,mecanica;naval
TRANSFERENCIA DE CALOR 2,51,4,7,mecanica;naval
TRANSFERENCIA DE CALOR Y MASA 1,27,4,6,alimentos;quimica
TRANSFERENCIA DE CALOR Y MASA 2,24,4,7,alimentos;quimica
TRANSPORTE AEREO,1,4,10,civil
TRANSPORTE DE ENERGIA ELECTRICA,1,4,,
TRANSPORTE FERROVIARIO,1,4,9,civil
TRANSPORTE FLUVIAL Y MARITIMO,1,4,10,civil
TRANSPORTE INDUSTRIAL,1,4,,
TRANSPORTE POR CARRETERA,10,4,9,civil
TRANSPORTE URBANO,1,4,10,civil
TRATAMIENTO DE EFLUENTES,2,4,8,civil
TRATAMIENTO DE EFLUENTES Y RESIDUOS SOLIDOS,3,4,,
VIBRACIONES Y ONDAS,4,4,4,mecanica
CALCULO Y AJUSTE DE LAS OBSERVACIONES,6,4,5,agrimensura
GEODESIA GEOMETRICA,7,2,5,agrimensura
QUIMICA DE ALIMENTOS,1,4,6,alimentos
TALLER DE CALIDAD DE DATOS GEOGRAFICOS,1,4,,
TOPOGRAFIA PLANIMETRICA,28,3,3,agrimensura